# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # for managing power profiles from waybar

# --------------------------------------------------- // Development
neovim                                                 # editor
visual-studio-code-bin                                 # VS Code (Microsoft build)

# --------------------------------------------------- // Shell


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                          # Screen recorder for wlroots-based compositors such as sway
# emote                                                # emoji picker gtk3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA
# zbar                                                 # Bar/QR code scanner

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Shell
oh-my-zsh-git|zsh                                        # Optional plugin manager for zsh
pokego-bin|zsh                                           # display pokemon sprites in terminal (written GO)
zsh-theme-powerlevel10k|zsh                              # Powerlevel10k theme for Zsh
bat|zsh                                                  # enhanced version of cat
eza|zsh                                                  # file lister for zsh
duf|zsh                                                  # prettier version of df for zsh

# --------------------------------------------------- // Backends
electron                                              # electron backend

# --------------------------------------------------- // Lockscreen
swaylock-effects-git                                   # swaylock with effects // very minimal lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                             #A GTK based on screen display for keyboard shortcuts like caps-lock and volume
